#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldSwap"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldSwap_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150409
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_id_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_prefix_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(dualAspectPush_network_mgmt_stream_to_host_rx_framed, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_framed, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(loop_0_sink, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(loop_0_src, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(loop_1_sink, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(loop_1_src, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(loop_2_sink, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(loop_2_src, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_47, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_87, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_91, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_37, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_52, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_22, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_40, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_82, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_45, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(Stream_70, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(FieldSwapKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(FieldSwapKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(FieldSwapKernel, frameIn, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(FieldSwapKernel, frameOut, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(loop_0_src, loop_sink, loop_0_sink)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(loop_1_src, loop_sink, loop_1_sink)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(loop_2_src, loop_sink, loop_2_sink)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_from_host_tx_framed, PCIePullSourceSyncMax3, "network_mgmt_stream_from_host_tx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_id_0, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_id_0, "network_mgmt_stream_to_host_rx_id_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_0_sink, LoopPullSinkSync, "loop_0_sink")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_1_sink, LoopPushSinkSync, "loop_1_sink")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_2_sink, LoopPushSinkSync, "loop_2_sink")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_47, DualAspectMuxSync, "Stream_47", 64, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_82, FifoPushToPullSync, "Stream_82", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_87, FifoPushToPullSync, "Stream_87", false, 512, 78)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_91, FifoPushToPushSync, "Stream_91", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(FieldSwapKernel, FieldSwapKernel, "FieldSwapKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(SlicerFramer_network_mgmt_stream_from_host_tx_framed, maxcompilersim::state_machine::ManagerBlockSM_SlicerFramer_network_mgmt_stream_from_host_tx_framed, "SlicerFramer_network_mgmt_stream_from_host_tx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_37, FifoPushToPushSync, "Stream_37", false, 512, 77)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_52, FifoPushToPushSync, "Stream_52", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_udp_tx, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_udp_tx, "ch2_sfp1_udp_tx")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_from_host_tx_demux, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_from_host_tx_demux, "network_mgmt_stream_from_host_tx_demux")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_22, FifoPushToPullSync, "Stream_22", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_tx_from_host_rem_conv, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_tx_from_host_rem_conv, "ch2_sfp1_eth_tx_from_host_rem_conv")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_40, FifoPushToPullSync, "Stream_40", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_tx_PacketMux, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_tx_PacketMux, "ch2_sfp1_eth_tx_PacketMux")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_45, FifoPushToPullSync, "Stream_45", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(node1_ln108_WrapperNode, Ethernet, "node1_ln108_WrapperNode", simulated_system_name, "CH2_SFP1", 1, "port0", 1, 1)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_rx_fanout, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_rx_fanout, "ch2_sfp1_eth_rx_fanout")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_rx_to_host_filter, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_rx_to_host_filter, "ch2_sfp1_eth_rx_to_host_filter")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_arp_server, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_arp_server, "ch2_sfp1_arp_server")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_icmp_echo_server, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_icmp_echo_server, "ch2_sfp1_icmp_echo_server")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_udp_rx, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_udp_rx, "ch2_sfp1_udp_rx")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_rx_to_host_drop, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_rx_to_host_drop, "ch2_sfp1_eth_rx_to_host_drop")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_0_src, LoopPullSourceSync, "loop_0_src", *MANAGER_BLOCK_FIELD(ch2_sfp1_eth_tx_PacketMux), "input_1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_1_src, LoopPushSourceSync, "loop_1_src", *MANAGER_BLOCK_FIELD(Stream_82), "input")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_udp_rx_EOFEFrameDrop, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_udp_rx_EOFEFrameDrop, "ch2_sfp1_udp_rx_EOFEFrameDrop")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_prefix_0, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_prefix_0, "network_mgmt_stream_to_host_rx_prefix_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_2_src, LoopPushSourceSync, "loop_2_src", *MANAGER_BLOCK_FIELD(Stream_87), "input")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dualAspectPush_network_mgmt_stream_to_host_rx_framed, maxcompilersim::state_machine::ManagerBlockSM_dualAspectPush_network_mgmt_stream_to_host_rx_framed, "dualAspectPush_network_mgmt_stream_to_host_rx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, "network_mgmt_stream_to_host_rx_framed_FramedStreamAligner")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_70, FifoPushToPushSync, "Stream_70", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_framed, PCIePushSinkSyncMax3, "network_mgmt_stream_to_host_rx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 1, 1, 0, 0, 0, 0, 0, 322)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "af94ce666ee16fc0b8fc00ab64aafa13ccbe157a6548e24e4113fb1916bb4d4a")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_fill_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_flush_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_flush_start_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_full_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(FieldSwapKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(network_mgmt_stream_from_host_tx_framed, STREAM_FROM_HOST, 0)
PCIE_STREAM(network_mgmt_stream_to_host_rx_framed, STREAM_TO_HOST, 0)
#endif

#ifdef NETWORK
#define NETWORK_PRESENT 1
NETWORK(CH2_SFP1, V6TenGigEthernetPlugin, CH2_SFP1_MAC)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(FieldSwapKernel.io_frameIn_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(FieldSwapKernel.io_frameOut_force_disabled, 0x1, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(FieldSwapKernel.current_run_cycle_count, 0x2, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(FieldSwapKernel.dbg_ctld_almost_empty, 0x8, 1, hwBits(1))
REG(FieldSwapKernel.dbg_ctld_done, 0x9, 1, hwBits(1))
REG(FieldSwapKernel.dbg_ctld_empty, 0xa, 1, hwBits(1))
REG(FieldSwapKernel.dbg_ctld_read, 0xb, 1, hwBits(1))
REG(FieldSwapKernel.dbg_ctld_read_pipe_dbg, 0xc, 1, hwBits(3))
REG(FieldSwapKernel.dbg_ctld_request, 0xd, 1, hwBits(1))
REG(FieldSwapKernel.dbg_done_out, 0xe, 1, hwBits(1))
REG(FieldSwapKernel.dbg_fill_level, 0xf, 1, hwBits(4))
REG(FieldSwapKernel.dbg_flush_level, 0x10, 1, hwBits(4))
REG(FieldSwapKernel.dbg_flush_start, 0x11, 1, hwBits(1))
REG(FieldSwapKernel.dbg_flush_start_level, 0x12, 1, hwBits(4))
REG(FieldSwapKernel.dbg_flushing, 0x13, 1, hwBits(1))
REG(FieldSwapKernel.dbg_full_level, 0x14, 1, hwBits(4))
REG(FieldSwapKernel.dbg_out_stall, 0x15, 1, hwBits(1))
REG(FieldSwapKernel.dbg_out_valid, 0x16, 1, hwBits(1))
REG(FieldSwapKernel.dbg_stall_vector, 0x17, 1, hwBits(1))
REG(SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount, 0x18, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount, 0x20, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(ch2_sfp1_udp_tx.self_ip, 0x28, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_tx.self_mac, 0x2c, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(ch2_sfp1_eth_tx_from_host_rem_conv.badFramesCounter, 0x32, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(ch2_sfp1_eth_rx_to_host_filter.enable, 0x3a, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(ch2_sfp1_arp_server.ip_address, 0x3b, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_arp_server.mac_address, 0x3f, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.bcast_ip, 0x45, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_0, 0x49, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_1, 0x4b, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_10, 0x4d, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_11, 0x4f, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_12, 0x51, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_13, 0x53, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_14, 0x55, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_15, 0x57, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_2, 0x59, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_3, 0x5b, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_4, 0x5d, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_5, 0x5f, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_6, 0x61, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_7, 0x63, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_8, 0x65, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_local_port_9, 0x67, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_0, 0x69, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_1, 0x6d, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_10, 0x71, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_11, 0x75, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_12, 0x79, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_13, 0x7d, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_14, 0x81, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_15, 0x85, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_2, 0x89, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_3, 0x8d, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_4, 0x91, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_5, 0x95, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_6, 0x99, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_7, 0x9d, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_8, 0xa1, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_mcast_ip_9, 0xa5, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_0, 0xa9, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_1, 0xad, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_10, 0xb1, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_11, 0xb5, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_12, 0xb9, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_13, 0xbd, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_14, 0xc1, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_15, 0xc5, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_2, 0xc9, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_3, 0xcd, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_4, 0xd1, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_5, 0xd5, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_6, 0xd9, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_7, 0xdd, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_8, 0xe1, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_ip_9, 0xe5, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_0, 0xe9, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_1, 0xeb, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_10, 0xed, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_11, 0xef, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_12, 0xf1, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_13, 0xf3, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_14, 0xf5, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_15, 0xf7, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_2, 0xf9, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_3, 0xfb, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_4, 0xfd, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_5, 0xff, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_6, 0x101, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(ch2_sfp1_udp_rx.filter_src_port_7, 0x103, 2, hwOffsetFix(16, 0, UNSIGNED))
